"drugName","cIds","drugNameOfficial","molecularWeight","smilesString","originImgUrl"
"SNS-314","CIDs24995524","Sns-314","430.929","C1=CC(=CC(=C1)Cl)NC(=O)NC2=NC=C(S2)CCNC3=NC=NC4=C3SC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24995524&t=l"
"Tozasertib","CIDs05494449","tozasertib","464.58642","CC1=CC(=NN1)NC2=NC(=NC(=C2)N3CCN(CC3)C)SC4=CC=C(C=C4)NC(=O)C5CC5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05494449&t=l"
"Alisertib","CIDs24771867","alisertib","518.923503","COC1=C(C(=CC=C1)F)C2=NCC3=CN=C(N=C3C4=C2C=C(C=C4)Cl)NC5=CC(=C(C=C5)C(=O)O)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24771867&t=l"
"Danusertib","CIDs11442891","danusertib","474.5548","CN1CCN(CC1)C2=CC=C(C=C2)C(=O)NC3=NNC4=C3CN(C4)C(=O)C(C5=CC=CC=C5)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11442891&t=l"
"CYC-116","CIDs06420138","CYC116","368.456","CC1=C(SC(=N1)N)C2=NC(=NC=C2)NC3=CC=C(C=C3)N4CCOCC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06420138&t=l"
"Barasertib","CIDs11497983","AZD1152","587.539805","CCN(CCCOC1=CC2=C(C=C1)C(=NC=N2)NC3=NNC(=C3)CC(=O)NC4=CC(=CC=C4)F)CCOP(=O)(O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11497983&t=l"
"AMG-900","CIDs24856041","AMG 900","503.57764","CC1=CSC(=C1)C2=NN=C(C3=CC=CC=C32)NC4=CC=C(C=C4)OC5=C(C=CC=N5)C6=NC(=NC=C6)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24856041&t=l"
"ENMD-981693","CIDs24776050","KGWWHPZQLVVAPT-STTJLUEPSA-N","525.566","CC1=CC(=NN1)NC2=NC(=NC(=C2)N3CCN(CC3)C)C=CC4=CC=CC=C4.C(C(C(=O)O)O)(C(=O)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24776050&t=l"
"AZ-628","CIDs11676786","AZ 628","451.5197","CC1=C(C=C(C=C1)NC(=O)C2=CC(=CC=C2)C(C)(C)C#N)NC3=CC4=C(C=C3)N=CN(C4=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11676786&t=l"
"Vemurafenib","CIDs42611257","vemurafenib","489.922126","CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=NC=C(C=C23)C4=CC=C(C=C4)Cl)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=42611257&t=l"
"AR-00341677","CIDs25093303","CH-360","334.37182","C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25093303&t=l"
"Refametinib","CIDs44182295","RDEA119","572.33718","COC1=CC(=C(C(=C1NS(=O)(=O)C2(CC2)CC(CO)O)NC3=C(C=C(C=C3)I)F)F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44182295&t=l"
"Selumetinib","CIDs10127622","selumetinib","457.681403","CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)Cl)C(=O)NOCCO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10127622&t=l"
"PD-0325901","CIDs09826528","PD 0325901","482.19304","C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09826528&t=l"
"Trametinib","CIDs11707110","trametinib","615.394793","CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC(=CC=C4)NC(=O)C)C5CC5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11707110&t=l"
"NCGC00242487","CIDs11634725","VX-11e","500.352303","CC1=CN=C(N=C1C2=CNC(=C2)C(=O)NC(CO)C3=CC(=CC=C3)Cl)NC4=C(C=C(C=C4)F)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11634725&t=l"
"S6K-18","CIDs53317853","CHEMBL1641799","358.41482","CC(C)(C)C1=CC(=C(S1)NC(=O)NC2=CC3=C(C=C2)NN=C3)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=53317853&t=l"
"PF-573228","CIDs11612883","PF 573228","491.48611","CS(=O)(=O)C1=CC=CC(=C1)CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)CC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11612883&t=l"
"Ibrutinib (PCI-32765)","CIDs24821094","ibrutinib","440.49706","C=CC(=O)N1CCCC(C1)N2C3=C(C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)C(=NC=N3)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24821094&t=l"
"NCGC00188382-01","CIDs25256849","AGN-PC-050QAE","494.65216","CC(C(C)(C)C)NCC1=CC2=C(C=C1)N(C(=N2)NC(=O)C3=CC=C(S3)C4=CNN=C4)CC(C)(C)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25256849&t=l"
"Midostaurin","CIDs09829523","midostaurin","570.6371","CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09829523&t=l"
"Enzastaurin","CIDs00176167","Enzastaurin","515.617","CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CN(C5=CC=CC=C54)C6CCN(CC6)CC7=CC=CC=N7","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00176167&t=l"
"Sotrastaurin","CIDs10296883","sotrastaurin","438.48118","CN1CCN(CC1)C2=NC3=CC=CC=C3C(=N2)C4=C(C(=O)NC4=O)C5=CNC6=CC=CC=C65","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10296883&t=l"
"Ruboxistaurin mesylate","CIDs11577725","Ruboxistaurin mesylate","564.657","CN(C)CC1CCN2C=C(C3=CC=CC=C32)C4=C(C5=CN(CCO1)C6=CC=CC=C65)C(=O)NC4=O.CS(=O)(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11577725&t=l"
"NCGC00263018-01","CIDs53484170","CHEMBL1836853","420.442843","CC1=CN2C(=CN=C2C(=N1)NC3=C(C=C(C=C3)C(=O)N4CCNCC4)F)C5=CNN=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=53484170&t=l"
"GW-843682X","CIDs09826308","GW843682X","477.45623","COC1=C(C=C2C(=C1)N=CN2C3=CC(=C(S3)C(=O)N)OCC4=CC=CC=C4C(F)(F)F)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09826308&t=l"
"BI-2536","CIDs11364421","BI 2536","521.65436","CCC1C(=O)N(C2=CN=C(N=C2N1C3CCCC3)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11364421&t=l"
"Volasertib","CIDs10461508","volasertib","618.8126","CCC1C(=O)N(C2=CN=C(N=C2N1C(C)C)NC3=C(C=C(C=C3)C(=O)NC4CCC(CC4)N5CCN(CC5)CC6CC6)OC)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10461508&t=l"
"GSK-461364A","CIDs15983966","GSK461364A","543.60373","CC(C1=CC=CC=C1C(F)(F)F)OC2=C(SC(=C2)N3C=NC4=C3C=C(C=C4)CN5CCN(CC5)C)C(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=15983966&t=l"
"KN-62","CIDs05312126","KN-62 compound","721.8444","CN(C(CC1=CC=C(C=C1)OS(=O)(=O)C2=CC=CC3=C2C=CN=C3)C(=O)N4CCN(CC4)C5=CC=CC=C5)S(=O)(=O)C6=CC=CC7=C6C=CN=C7","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05312126&t=l"
"GSK-269962A","CIDs16095342","GSK269962A","570.5991","CCN1C2=CC(=NC=C2N=C1C3=NON=C3N)OC4=CC=CC(=C4)NC(=O)C5=CC=C(C=C5)OCCN6CCOCC6","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16095342&t=l"
"Y-27632","CIDs00448042","Y-27632 dihydrochloride","247.33604","CC(C1CCC(CC1)C(=O)NC2=CC=NC=C2)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00448042&t=l"
"GSK-650394","CIDs25022668","GSK 650394","382.45438","C1CCC(C1)C2=C(C=CC(=C2)C3=CNC4=NC=C(C=C34)C5=CC=CC=C5)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25022668&t=l"
"AZD-1480","CIDs16659841","AZD1480","348.765963","CC1=CC(=NN1)NC2=NC(=NC=C2Cl)NC(C)C3=NC=C(C=N3)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16659841&t=l"
"Tofacitinib","CIDs09926791","tofacitinib","312.3696","CC1CCN(CC1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09926791&t=l"
"Ruxolitinib","CIDs25126798","Ruxolitinib","306.373","C1CCC(C1)C(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25126798&t=l"
"Momelotinib","CIDs25062766","momelotinib","414.45978","C1COCCN1C2=CC=C(C=C2)NC3=NC=CC(=N3)C4=CC=C(C=C4)C(=O)NCC#N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25062766&t=l"
"Lestaurtinib","CIDs00126565","lestaurtinib","439.46264","CC12C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)(CO)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00126565&t=l"
"SB1518","CIDs46216796","Pacritinib","472.589","C1CCN(C1)CCOC2=C3COCC=CCOCC4=CC=CC(=C4)C5=NC(=NC=C5)NC(=C3)C=C2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46216796&t=l"
"Leflunomide","CIDs00003899","leflunomide","270.20727","CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00003899&t=l"
"Degrasyn","CIDs11222830","WP1130","384.26972","CCCC(C1=CC=CC=C1)NC(=O)C(=CC2=NC(=CC=C2)Br)C#N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11222830&t=l"
"RO495","CIDs57519505","AGN-PC-0BVIN9","389.23866","CC1=CC(=NC(=N1)N)NC2=NC=CC(=C2)NC(=O)C3=C(C=CC=C3Cl)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57519505&t=l"
"NCGC00244250","CIDs52948550","AGN-PC-09M8YZ","358.345346","CN(C)C1=CC=C(C=C1)NC2=NN(C(=N2)N)C(=O)C3=C(C=CC=C3F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=52948550&t=l"
"D-4476","CIDs06419753","CK1 inhibitor","398.41402","C1COC2=C(O1)C=CC(=C2)C3=C(NC(=N3)C4=CC=C(C=C4)C(=O)N)C5=CC=CC=N5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06419753&t=l"
"Silmitasertib","CIDs24748573","CX-4945 (Silmitasertib","349.77048","C1=CC(=CC(=C1)Cl)NC2=C3C=CN=CC3=C4C=CC(=CC4=N2)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24748573&t=l"
"Sonidegib","CIDs24775005","NVP-LDE-225","485.49815","CC1CN(CC(O1)C)C2=NC=C(C=C2)NC(=O)C3=CC=CC(=C3C)C4=CC=C(C=C4)OC(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24775005&t=l"
"Cyclopamine","CIDs00442972","cyclopamine","411.61994","CC1CC2C(C(C3(O2)CCC4C5CC=C6CC(CCC6(C5CC4=C3C)C)O)C)NC1","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00442972&t=l"
"Taladegib","CIDs49848070","LY2940680","512.501973","CN1C(=CC=N1)C2=NN=C(C3=CC=CC=C32)N4CCC(CC4)N(C)C(=O)C5=C(C=C(C=C5)F)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=49848070&t=l"
"SANT-2","CIDs01367095","SANT2","479.95534","CCOC1=CC(=CC(=C1OCC)OCC)C(=O)NC2=CC(=C(C=C2)Cl)C3=NC4=CC=CC=C4N3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=01367095&t=l"
"Hh-Ag1.5","CIDs57519521","AGN-PC-0BVINH","526.040346","CNC1CCN(CC1)C(CC2=CC=CC(=C2)C3=CC=NC=C3)C(=O)C4=C(C5=C(C=CC(=C5S4)F)F)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57519521&t=l"
"Vismodegib","CIDs24776445","vismodegib","421.29706","CS(=O)(=O)C1=CC(=C(C=C1)C(=O)NC2=CC(=C(C=C2)Cl)C3=CC=CC=N3)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24776445&t=l"
"RO-4929097","CIDs49867930","RO4929097","469.404516","CC(C)(C(=O)NCC(C(F)(F)F)(F)F)C(=O)NC1C2=CC=CC=C2C3=CC=CC=C3NC1=O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=49867930&t=l"
"YO-01027","CIDs11454028","deshydroxy LY411575","463.475926","CC(C(=O)NC1C2=CC=CC=C2C3=CC=CC=C3N(C1=O)C)NC(=O)CC4=CC(=CC(=C4)F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11454028&t=l"
"GSI-IX","CIDs05311272","DAPT","432.460346","CC(C(=O)NC(C1=CC=CC=C1)C(=O)OC(C)(C)C)NC(=O)CC2=CC(=CC(=C2)F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05311272&t=l"
"NVP-XAV-939","CIDs135418940","2-[4-(Trifluoromethyl)phenyl]-7,8-Dihydro-5h-Thiopyrano[4,3-D]pyrimidin-4-Ol","312.31","C1CSCC2=C1N=C(NC2=O)C3=CC=C(C=C3)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135418940&t=l"
"NCGC00263015","CIDs46927888","AGN-PC-0806K5","448.38538","CC1=C(C(=NN1CC2=CC=CC=C2Cl)C)CN(C)CC(COC3=CC=C(C=C3)Cl)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46927888&t=l"
"CPG-52364","CIDs25105690","AGN-PC-04WV0G","492.61314","CN1CCN(CC1)C2=CC=C(C=C2)C3=NC4=CC(=C(C=C4C(=N3)NCCN5CCOCC5)OC)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25105690&t=l"
"IRAK-1-4 Inhibitor I","CIDs11983295","IRAK1/4 inhibitor","395.41184","C1COCCN1CCN2C3=CC=CC=C3N=C2NC(=O)C4=CC(=CC=C4)[N+](=O)[O-]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11983295&t=l"
"NCGC00241410","CIDs25169382","CHEMBL256963","299.75816","C1C(CN1)NC2=CC=CC(=N2)C3=CN=C4N3C=C(C=C4)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25169382&t=l"
"NCGC00241411","CIDs11987888","Kinome_2782","440.44916","CC(C)(C)C(=O)OC1=CC2=C(C=C1)N(C(=N2)NC(=O)C3=CC(=CC=C3)[N+](=O)[O-])CCCO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11987888&t=l"
"SR-3306","CIDs57519510","AGN-PC-0BVINB","490.55904","CC1=NC=C(C=C1)C2=NN(C=N2)C3=CC=C(C=C3)NC4=NC=CC(=N4)C5=CC(=CC=C5)N6CCOCC6","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57519510&t=l"
"STF-083010","CIDs135398515","N-[(2-Hydroxy-1-naphthyl)methylene]-2-thiophenesulfonamide","317.377","C1=CC=C2C(=C1)C=CC(=C2C=NS(=O)(=O)C3=CC=CS3)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135398515&t=l"
"Irestatin 9389","CIDs01005519","irestatin 9389","398.42583","CC1=CSC(=N1)NC(=O)CSC2=NC3=C(CCC3)C(=C2C#N)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=01005519&t=l"
"Apilimod","CIDs10173277","apilimod","418.49154","CC1=CC=CC(=C1)C=NNC2=NC(=NC(=C2)N3CCOCC3)OCCC4=CC=CC=N4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10173277&t=l"
"PD-0220245","CIDs09849040","AGN-PC-0MWC3L","505.52604","CCN(CC)CCCCNC1=NC2=CC(=C(C=C2N=C1C3=CC=C(S3)C4=CC=CS4)Cl)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09849040&t=l"
"Pim 1 Inhibitor 2","CIDs02765355","Pim1 inhibitor 2","322.74844","C1=CC(=CC=C1C2=C3C=C(C=CC3=NO2)C4=NC(=NC=C4)N)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=02765355&t=l"
"KI-20227","CIDs09869779","Ki20227","480.53616","CC(C1=NC=CS1)NC(=O)NC2=C(C=C(C=C2)OC3=C4C=C(C(=CC4=NC=C3)OC)OC)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09869779&t=l"
"ABT-702","CIDs00001973","adenosine kinase inhibitor","463.32986","C1COCCN1C2=NC=C(C=C2)C3=NC4=C(C(=C3)C5=CC(=CC=C5)Br)C(=NC=N4)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00001973&t=l"
"AZ-3146","CIDs56973724","AZ 3146","452.54928","CN1CCC(CC1)OC2=CC(=C(C=C2)NC3=NC=C4C(=N3)N(C(=O)N4C)C5CCCC5)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=56973724&t=l"
"AMG-Tie2-1","CIDs16108977","AMG-Tie2","479.45381","CC1=C(C=C(C=C1)C(=O)NC2=CC=CC(=C2)C(F)(F)F)OC3=C(C=CC=N3)C4=NC(=NC=C4)NC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16108977&t=l"
"NVP-231","CIDs04096211","nvp-231","431.5499","C1C2CC3CC1CC(C2)(C3)C(=O)NC4=CC5=C(C=C4)N=C(S5)NC(=O)C6=CC=CC=C6","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=04096211&t=l"
"D-NMAPPD","CIDs16038965","CAY10466","422.55822","CCCCCCCCCCCCCC(=O)NC(CO)C(C1=CC=C(C=C1)[N+](=O)[O-])O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16038965&t=l"
"Pazopanib","CIDs10113978","pazopanib","437.51802","CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10113978&t=l"
"TG-101348","CIDs16722836","fedratinib","524.67814","CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=C(C=C3)OCCN4CCCC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16722836&t=l"
"Alvespimycin hydrochloride","CIDs09852573","Alvespimycin hydrochloride","653.214","CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCCN(C)C)C)OC)OC(=O)N)C)C)O)OC.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09852573&t=l"
"CCT-018159","CIDs00984170","4-[4-(2,3-Dihydro-1,4-benzodioxin-6-yl)-5-methyl-1H-pyrazol-3-yl]-6-ethylbenzene-1,3-diol","352.39","CCC1=C(C=C(C(=C1)C2=NNC(=C2C3=CC4=C(C=C3)OCCO4)C)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00984170&t=l"
"CNF-2024","CIDs16736529","BIIB021","318.7615","CC1=CN=C(C(=C1OC)C)CN2C=NC3=C2N=C(N=C3Cl)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16736529&t=l"
"Elesclomol (STA-4783)","CIDs00300471","elesclomol","400.5177","CN(C(=S)C1=CC=CC=C1)NC(=O)CC(=O)NN(C)C(=S)C2=CC=CC=C2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00300471&t=l"
"VER-155008","CIDs25195348","QC-9937","556.40062","C1=CC(=CC=C1COCC2C(C(C(O2)N3C4=C(C(=NC=N4)N)N=C3NCC5=CC(=C(C=C5)Cl)Cl)O)O)C#N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25195348&t=l"
"ISOX","CIDs121237856","FTOHXUPHICJSCR-UHFFFAOYSA-N","488.632","CC1=CC2=C(C(=C1C3=C(ON=C3C)C)C)N=C(N2CCN4CCOCC4)CCC5=CC=C(C=C5)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=121237856&t=l"
"Vorinostat (SAHA)","CIDs00005311","vorinostat","264.3202","C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005311&t=l"
"Belinostat","CIDs06918638","belinostat","318.34766","C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)C=CC(=O)NO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06918638&t=l"
"Mocetinostat","CIDs09865515","MGCD0103","396.4445","C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC3=NC=CC(=N3)C4=CN=CC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09865515&t=l"
"Panobinostat","CIDs06918837","panobinostat","349.42622","CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06918837&t=l"
"Pracinostat","CIDs49855250","pracinostat","358.4778","CCCCC1=NC2=C(N1CCN(CC)CC)C=CC(=C2)C=CC(=O)NO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=49855250&t=l"
"SRT-1720","CIDs24180125","SRT1720","469.56142","C1CN(CCN1)CC2=CSC3=NC(=CN23)C4=CC=CC=C4NC(=O)C5=NC6=CC=CC=C6N=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24180125&t=l"
"Selisistat","CIDs05113032","selisistat","248.70812","C1CC(C2=C(C1)C3=C(N2)C=CC(=C3)Cl)C(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05113032&t=l"
"Entinostat","CIDs00004261","entinostat","376.4085","C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00004261&t=l"
"MG-149","CIDs49864204","mg149","340.45592","CCCCCCCC1=CC=C(C=C1)CCC2=C(C(=CC=C2)O)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=49864204&t=l"
"Veliparib","CIDs11960529","veliparib","244.29234","CC1(CCCN1)C2=NC3=C(C=CC=C3N2)C(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11960529&t=l"
"Olaparib","CIDs23725625","olaparib","434.462823","C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=23725625&t=l"
"AG-14361","CIDs09840076","AG14361","320.3883","CN(C)CC1=CC=C(C=C1)C2=NC3=CC=CC4=C3N2CCNC4=O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09840076&t=l"
"Rucaparib","CIDs09931954","Rucaparib","323.371","CNCC1=CC=C(C=C1)C2=C3CCNC(=O)C4=CC(=CC(=C34)N2)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09931954&t=l"
"Iniparib","CIDs09796068","iniparib","292.03067","C1=CC(=C(C=C1C(=O)N)[N+](=O)[O-])I","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09796068&t=l"
"Ixazomib","CIDs25183872","ixazomib","361.02866","B(C(CC(C)C)NC(=O)CNC(=O)C1=C(C=CC(=C1)Cl)Cl)(O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25183872&t=l"
"Carfilzomib","CIDs11556711","carfilzomib","719.90988","CC(C)CC(C(=O)C1(CO1)C)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC(C)C)NC(=O)C(CCC3=CC=CC=C3)NC(=O)CN4CCOCC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11556711&t=l"
"Tosedostat","CIDs15547703","tosedostat","406.4727","CC(C)CC(C(C(=O)NO)O)C(=O)NC(C1=CC=CC=C1)C(=O)OC2CCCC2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=15547703&t=l"
"Teriflunomide","CIDs54684141","teriflunomide","270.20727","CC(=C(C#N)C(=O)NC1=CC=C(C=C1)C(F)(F)F)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=54684141&t=l"
"PD-166793","CIDs09887870","KB-03719","412.29812","CC(C)C(C(=O)O)NS(=O)(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)Br","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09887870&t=l"
"SSR-69071","CIDs09872438","SSR 69071","556.63058","CC(C)C1=CC(=CC2=C1C(=O)N(S2(=O)=O)COC3=CC(=O)N4C=CC=C(C4=N3)OCCN5CCCCC5)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09872438&t=l"
